emotion,word,frequency,rank
anger,พราหมณ์,61,1
anger,โจร,53,2
anger,เจ้า,42,3
anger,มหา,36,4
anger,พี่,28,5
anger,เฒ่า,25,6
anger,สามา,24,7
anger,หนุ่ม,22,8
anger,ขอรับ,20,9
anger,อาจารย์,18,10
anger,ทิศาปาโมกข์,17,11
anger,ลูกสาว,17,12
anger,สี่,16,13
anger,น้อง,16,14
anger,เศรษฐี,16,15
anger,พ่อ,15,16
anger,ภิกษุ,15,17
anger,รู้,14,18
anger,ตัว,14,19
anger,หล่อ,12,20
anger,บรรดา,12,21
anger,ศีล,12,22
anger,พระ,11,23
anger,ลูก,11,24
anger,ฟัง,11,25
anger,เฝ้า,10,26
anger,เลือก,9,27
anger,ท่านอาจารย์,9,28
anger,ลูกสาวทั้ง,8,29
anger,ล่ะ,8,30
anger,ญาติ,8,31
anger,หญิง,8,32
anger,พี่ชาย,7,33
anger,รัก,7,34
anger,ตาย,7,35
anger,ชายหนุ่ม,7,36
anger,ความรัก,7,37
anger,ภรรยาเก่า,7,38
anger,ปล้น,7,39
anger,พัน,7,40
anger,สาว,6,41
anger,พวกเรา,6,42
anger,อย่า,6,43
anger,ของกระผม,6,44
anger,ดังนั้น,6,45
anger,รู้จัก,6,46
anger,บุตร,6,47
anger,ว่านาง,6,48
anger,ตัก,5,49
anger,ศิลา,5,50
anger,เฮ้อ,5,51
anger,สวย,5,52
anger,คนที่,5,53
anger,บ้านของ,5,54
anger,บ้าน,5,55
anger,ปล่อย,5,56
anger,หนู,5,57
anger,คิดถึง,5,58
anger,ครั้น,5,59
anger,เวลา,5,60
anger,จีบลูกสาว,5,61
anger,ที่มา,5,62
anger,คณิกา,5,63
anger,ท่าน,5,64
anger,ทรัพย์,5,65
anger,ฟ้อน,5,66
anger,สัมมา,4,67
anger,สัมพุทธ,4,68
anger,เมือง,4,69
anger,มีลูกสาว,4,70
anger,เดี๋ยว,4,71
anger,เข้าไป,4,72
anger,ขนมจีบ,4,73
anger,แวะเวียน,4,74
anger,ที่จะ,4,75
anger,แหม,4,76
anger,กลัดกลุ้ม,4,77
anger,อย่างมีความสุข,4,78
anger,เลือกคู่,4,79
anger,ตัดสินใจ,4,80
anger,อีกครั้ง,4,81
anger,ทั้งคู่,4,82
anger,กลับมา,4,83
anger,ตรัส,4,84
anger,กุลบุตร,4,85
anger,ถวาย,4,86
anger,สึก,4,87
anger,ศาสดา,4,88
anger,พระราชา,4,89
anger,ถูกนำ,4,90
anger,สามี,4,91
anger,เจ้าหน้าที่,4,92
